test/units/plugins/lookup/test_env.py:9:import pytest
test/units/plugins/lookup/test_env.py:11:from ansible.plugins.loader import lookup_loader
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/plugins/__init__.py:24:from abc import ABCMeta
lib/ansible/plugins/__init__.py:26:from ansible import constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:160:                    new_attr = old_attr
lib/ansible/module_utils/six/__init__.py:160:                    new_attr = old_attr
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:160:                    new_attr = old_attr
lib/ansible/module_utils/six/__init__.py:160:                    new_attr = old_attr
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:118:                new = name
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:118:                new = name
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:118:                new = name
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:118:                new = name
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
